DATE,US Interest
6/29/2006,4.68
6/30/2006,4.54
7/3/2006,4.69
7/4/2006,.
7/5/2006,4.81
7/6/2006,4.8
7/7/2006,4.83
7/10/2006,4.86
7/11/2006,4.9
7/12/2006,4.92
7/13/2006,4.88
7/14/2006,4.87
7/17/2006,4.91
7/18/2006,4.94
7/19/2006,4.91
7/20/2006,4.87
7/21/2006,4.88
7/24/2006,4.91
7/25/2006,5.01
7/26/2006,5
7/27/2006,5.02
7/28/2006,4.98
7/31/2006,5.02
8/1/2006,5.2
8/2/2006,5.2
8/3/2006,5.18
8/4/2006,5.15
8/7/2006,5.18
8/8/2006,5.19
8/9/2006,5.14
8/10/2006,5.12
8/11/2006,5.12
8/14/2006,5.15
8/15/2006,5.18
8/16/2006,5.16
8/17/2006,5.15
8/18/2006,5.13
8/21/2006,5.15
8/22/2006,5.17
8/23/2006,5.17
8/24/2006,5.16
8/25/2006,5.17
8/28/2006,5.17
8/29/2006,5.19
8/30/2006,5.16
8/31/2006,5.12
9/1/2006,5.07
9/4/2006,.
9/5/2006,4.96
9/6/2006,4.89
9/7/2006,4.89
9/8/2006,4.83
9/11/2006,4.85
9/12/2006,4.75
9/13/2006,4.78
9/14/2006,4.81
9/15/2006,4.77
9/18/2006,4.76
9/19/2006,4.72
9/20/2006,4.73
9/21/2006,4.72
9/22/2006,4.73
9/25/2006,4.72
9/26/2006,4.64
9/27/2006,4.6
9/28/2006,4.53
9/29/2006,4.6
10/2/2006,4.67
10/3/2006,4.71
10/4/2006,4.78
10/5/2006,4.81
10/6/2006,4.76
10/9/2006,.
10/10/2006,4.81
10/11/2006,4.9
10/12/2006,4.93
10/13/2006,4.93
10/16/2006,5.01
10/17/2006,5.06
10/18/2006,5.05
10/19/2006,5.02
10/20/2006,5
10/23/2006,5.05
10/24/2006,5.15
10/25/2006,5.14
10/26/2006,5.16
10/27/2006,5.14
10/30/2006,5.15
10/31/2006,5.18
11/1/2006,5.19
11/2/2006,5.18
11/3/2006,5.18
11/6/2006,5.17
11/7/2006,5.2
11/8/2006,5.2
11/9/2006,5.19
11/10/2006,5.2
11/13/2006,5.17
11/14/2006,5.24
11/15/2006,5.24
11/16/2006,5.22
11/17/2006,5.19
11/20/2006,5.19
11/21/2006,5.26
11/22/2006,5.25
11/23/2006,.
11/24/2006,5.21
11/27/2006,5.22
11/28/2006,5.27
11/29/2006,5.26
11/30/2006,5.22
12/1/2006,5.21
12/4/2006,5.13
12/5/2006,4.88
12/6/2006,4.91
12/7/2006,4.92
12/8/2006,4.89
12/11/2006,4.85
12/12/2006,4.87
12/13/2006,4.86
12/14/2006,4.87
12/15/2006,4.78
12/18/2006,4.8
12/19/2006,4.84
12/20/2006,4.87
12/21/2006,4.84
12/22/2006,4.82
12/25/2006,.
12/26/2006,4.81
12/27/2006,4.75
12/28/2006,4.74
12/29/2006,4.75
1/1/2007,.
1/2/2007,4.79
1/3/2007,4.84
1/4/2007,4.8
1/5/2007,4.81
1/8/2007,4.87
1/9/2007,4.9
1/10/2007,4.94
1/11/2007,4.99
1/12/2007,4.98
1/15/2007,.
1/16/2007,5
1/17/2007,5.01
1/18/2007,4.97
1/19/2007,4.96
1/22/2007,4.98
1/23/2007,5.02
1/24/2007,4.99
1/25/2007,4.97
1/26/2007,4.94
1/29/2007,4.95
1/30/2007,4.99
1/31/2007,5
2/1/2007,4.99
2/2/2007,5.01
2/5/2007,5.06
2/6/2007,5.14
2/7/2007,5.15
2/8/2007,5.15
2/9/2007,5.15
2/12/2007,5.16
2/13/2007,5.24
2/14/2007,5.23
2/15/2007,5.23
2/16/2007,5.23
2/19/2007,.
2/20/2007,5.23
2/21/2007,5.27
2/22/2007,5.26
2/23/2007,5.25
2/26/2007,5.23
2/27/2007,5.22
2/28/2007,5.24
3/1/2007,5.25
3/2/2007,5.23
3/5/2007,5.22
3/6/2007,5.24
3/7/2007,5.24
3/8/2007,5.24
3/9/2007,5.22
3/12/2007,5.22
3/13/2007,5.23
3/14/2007,5.24
3/15/2007,5.21
3/16/2007,5.18
3/19/2007,5.17
3/20/2007,5.22
3/21/2007,5.24
3/22/2007,5.23
3/23/2007,5.24
3/26/2007,5.22
3/27/2007,5.2
3/28/2007,5.18
3/29/2007,5.05
3/30/2007,5.07
4/2/2007,5.12
4/3/2007,5.15
4/4/2007,5.16
4/5/2007,5.1
4/6/2007,5.1
4/9/2007,5.08
4/10/2007,5
4/11/2007,5.01
4/12/2007,5
4/13/2007,4.98
4/16/2007,4.97
4/17/2007,4.94
4/18/2007,4.94
4/19/2007,4.93
4/20/2007,4.93
4/23/2007,4.93
4/24/2007,4.92
4/25/2007,4.94
4/26/2007,4.91
4/27/2007,4.85
4/30/2007,4.8
5/1/2007,4.69
5/2/2007,4.72
5/3/2007,4.74
5/4/2007,4.74
5/7/2007,4.76
5/8/2007,4.76
5/9/2007,4.75
5/10/2007,4.77
5/11/2007,4.75
5/14/2007,4.72
5/15/2007,4.79
5/16/2007,4.73
5/17/2007,4.8
5/18/2007,4.78
5/21/2007,4.85
5/22/2007,5.01
5/23/2007,5
5/24/2007,4.99
5/25/2007,4.97
5/28/2007,.
5/29/2007,4.95
5/30/2007,4.94
5/31/2007,4.78
6/1/2007,4.8
6/4/2007,4.78
6/5/2007,4.75
6/6/2007,4.78
6/7/2007,4.8
6/8/2007,4.76
6/11/2007,4.7
6/12/2007,4.65
6/13/2007,4.62
6/14/2007,4.51
6/15/2007,4.46
6/18/2007,4.47
6/19/2007,4.44
6/20/2007,4.42
6/21/2007,4.17
6/22/2007,4.29
6/25/2007,4.43
6/26/2007,4.53
6/27/2007,4.24
6/28/2007,4.08
6/29/2007,4.28
7/2/2007,4.55
7/3/2007,4.77
7/4/2007,.
7/5/2007,4.76
7/6/2007,4.71
7/9/2007,4.68
7/10/2007,4.74
7/11/2007,4.73
7/12/2007,4.73
7/13/2007,4.72
7/16/2007,4.75
7/17/2007,4.77
7/18/2007,4.77
7/19/2007,4.78
7/20/2007,4.76
7/23/2007,4.88
7/24/2007,5.05
7/25/2007,5.04
7/26/2007,4.98
7/27/2007,4.89
7/30/2007,4.95
7/31/2007,5.13
8/1/2007,5.05
8/2/2007,5.02
8/3/2007,4.94
8/6/2007,4.92
8/7/2007,5.05
8/8/2007,5.04
8/9/2007,4.7
8/10/2007,4.38
8/13/2007,4.61
8/14/2007,4.62
8/15/2007,4.18
8/16/2007,3.13
8/17/2007,3.03
8/20/2007,2.47
8/21/2007,3.17
8/22/2007,3.12
8/23/2007,3.79
8/24/2007,4.24
8/27/2007,4.74
8/28/2007,4.6
8/29/2007,4.02
8/30/2007,3.69
8/31/2007,4.02
9/3/2007,.
9/4/2007,4.55
9/5/2007,4.41
9/6/2007,4.28
9/7/2007,4.03
9/10/2007,3.93
9/11/2007,4.13
9/12/2007,4
9/13/2007,4.04
9/14/2007,3.85
9/17/2007,3.82
9/18/2007,3.87
9/19/2007,3.62
9/20/2007,3.46
9/21/2007,3.24
9/24/2007,3.35
9/25/2007,3.34
9/26/2007,3.25
9/27/2007,3.3
9/28/2007,3.43
10/1/2007,3.52
10/2/2007,3.63
10/3/2007,3.67
10/4/2007,3.63
10/5/2007,3.58
10/8/2007,.
10/9/2007,3.72
10/10/2007,3.81
10/11/2007,3.98
10/12/2007,4.12
10/15/2007,4.25
10/16/2007,4.14
10/17/2007,3.74
10/18/2007,3.21
10/19/2007,3.45
10/22/2007,3.69
10/23/2007,3.98
10/24/2007,3.83
10/25/2007,3.92
10/26/2007,3.97
10/29/2007,3.96
10/30/2007,4.03
10/31/2007,4.01
11/1/2007,3.9
11/2/2007,3.73
11/5/2007,3.86
11/6/2007,3.99
11/7/2007,3.77
11/8/2007,3.56
11/9/2007,3.42
11/12/2007,.
11/13/2007,3.73
11/14/2007,3.86
11/15/2007,3.74
11/16/2007,3.78
11/19/2007,3.74
11/20/2007,3.65
11/21/2007,3.54
11/22/2007,.
11/23/2007,3.64
11/26/2007,3.53
11/27/2007,3.68
11/28/2007,3.52
11/29/2007,3.38
11/30/2007,3.63
12/3/2007,3.55
12/4/2007,3.16
12/5/2007,3.15
12/6/2007,3.09
12/7/2007,3.04
12/10/2007,3.05
12/11/2007,2.89
12/12/2007,2.89
12/13/2007,2.7
12/14/2007,2.61
12/17/2007,2.78
12/18/2007,2.76
12/19/2007,2.66
12/20/2007,2.42
12/21/2007,2.44
12/24/2007,2.75
12/25/2007,.
12/26/2007,3.04
12/27/2007,2.85
12/28/2007,2.57
12/31/2007,2.76
1/1/2008,.
1/2/2008,3.09
1/3/2008,3.19
1/4/2008,3.22
1/7/2008,3.27
1/8/2008,3.31
1/9/2008,3.34
1/10/2008,3.37
1/11/2008,3.23
1/14/2008,3.2
1/15/2008,3.15
1/16/2008,3.14
1/17/2008,3.07
1/18/2008,2.63
1/21/2008,.
1/22/2008,2.15
1/23/2008,2.07
1/24/2008,2.19
1/25/2008,2.07
1/28/2008,2.12
1/29/2008,2.13
1/30/2008,1.93
1/31/2008,1.64
2/1/2008,1.75
2/4/2008,2.15
2/5/2008,2.22
2/6/2008,2.12
2/7/2008,2.19
2/8/2008,2.24
2/11/2008,2.35
2/12/2008,2.55
2/13/2008,2.5
2/14/2008,2.5
2/15/2008,2.4
2/18/2008,.
2/19/2008,2.37
2/20/2008,2.4
2/21/2008,2.35
2/22/2008,2.33
2/25/2008,2.34
2/26/2008,2.34
2/27/2008,2.21
2/28/2008,2.08
2/29/2008,2.07
3/3/2008,1.99
3/4/2008,2.01
3/5/2008,1.91
3/6/2008,1.73
3/7/2008,1.65
3/10/2008,1.63
3/11/2008,1.82
3/12/2008,1.68
3/13/2008,1.56
3/14/2008,1.2
3/17/2008,1.16
3/18/2008,0.71
3/19/2008,0.26
3/20/2008,0.37
3/21/2008,.
3/24/2008,0.67
3/25/2008,1.47
3/26/2008,1.36
3/27/2008,1.32
3/28/2008,1.29
3/31/2008,1.22
4/1/2008,1.55
4/2/2008,1.55
4/3/2008,1.56
4/4/2008,1.5
4/7/2008,1.42
4/8/2008,1.34
4/9/2008,1.06
4/10/2008,0.98
4/11/2008,0.9
4/14/2008,0.85
4/15/2008,0.84
4/16/2008,0.86
4/17/2008,0.87
4/18/2008,0.9
4/21/2008,0.9
4/22/2008,0.72
4/23/2008,0.78
4/24/2008,0.81
4/25/2008,0.8
4/28/2008,0.94
4/29/2008,1.28
4/30/2008,1.17
5/1/2008,1.23
5/2/2008,1.25
5/5/2008,1.34
5/6/2008,1.53
5/7/2008,1.57
5/8/2008,1.55
5/9/2008,1.6
5/12/2008,1.73
5/13/2008,1.86
5/14/2008,1.86
5/15/2008,1.84
5/16/2008,1.85
5/19/2008,1.93
5/20/2008,1.97
5/21/2008,1.95
5/22/2008,1.97
5/23/2008,1.92
5/26/2008,.
5/27/2008,1.91
5/28/2008,2.07
5/29/2008,2.02
5/30/2008,1.98
6/2/2008,1.94
6/3/2008,1.96
6/4/2008,1.85
6/5/2008,1.79
6/6/2008,1.75
6/9/2008,1.8
6/10/2008,2
6/11/2008,1.91
6/12/2008,1.92
6/13/2008,1.86
6/16/2008,1.89
6/17/2008,1.82
6/18/2008,1.7
6/19/2008,1.59
6/20/2008,1.49
6/23/2008,1.55
6/24/2008,1.58
6/25/2008,1.49
6/26/2008,1.42
6/27/2008,1.29
6/30/2008,1.6
7/1/2008,1.92
7/2/2008,1.87
7/3/2008,1.86
7/4/2008,.
7/7/2008,1.8
7/8/2008,1.86
7/9/2008,1.82
7/10/2008,1.48
7/11/2008,1.38
7/14/2008,1.41
7/15/2008,1.49
7/16/2008,1.36
7/17/2008,1.31
7/18/2008,1.28
7/21/2008,1.32
7/22/2008,1.5
7/23/2008,1.59
7/24/2008,1.69
7/25/2008,1.72
7/28/2008,1.68
7/29/2008,1.73
7/30/2008,1.66
7/31/2008,1.55
8/1/2008,1.52
8/4/2008,1.61
8/5/2008,1.73
8/6/2008,1.53
8/7/2008,1.53
8/8/2008,1.63
8/11/2008,1.77
8/12/2008,1.73
8/13/2008,1.8
8/14/2008,1.76
8/15/2008,1.73
8/18/2008,1.77
8/19/2008,1.83
8/20/2008,1.74
8/21/2008,1.73
8/22/2008,1.67
8/25/2008,1.66
8/26/2008,1.67
8/27/2008,1.58
8/28/2008,1.63
8/29/2008,1.63
9/1/2008,.
9/2/2008,1.64
9/3/2008,1.57
9/4/2008,1.56
9/5/2008,1.53
9/8/2008,1.59
9/9/2008,1.59
9/10/2008,1.58
9/11/2008,1.53
9/12/2008,1.37
9/15/2008,0.36
9/16/2008,0.23
9/17/2008,0.07
9/18/2008,0.26
9/19/2008,0.75
9/22/2008,0.76
9/23/2008,0.3
9/24/2008,0.13
9/25/2008,0.39
9/26/2008,0.21
9/29/2008,0.16
9/30/2008,1.02
10/1/2008,0.66
10/2/2008,0.21
10/3/2008,0.15
10/6/2008,0.19
10/7/2008,0.39
10/8/2008,0.23
10/9/2008,0.19
10/10/2008,0.07
10/13/2008,.
10/14/2008,0.07
10/15/2008,0.05
10/16/2008,0.12
10/17/2008,0.13
10/20/2008,0.53
10/21/2008,0.71
10/22/2008,0.6
10/23/2008,0.39
10/24/2008,0.33
10/27/2008,0.31
10/28/2008,0.42
10/29/2008,0.41
10/30/2008,0.14
10/31/2008,0.12
11/3/2008,0.2
11/4/2008,0.29
11/5/2008,0.16
11/6/2008,0.13
11/7/2008,0.13
11/10/2008,0.11
11/11/2008,.
11/12/2008,0.1
11/13/2008,0.08
11/14/2008,0.06
11/17/2008,0.06
11/18/2008,0.1
11/19/2008,0.09
11/20/2008,0.05
11/21/2008,0.03
11/24/2008,0.01
11/25/2008,0.04
11/26/2008,0.02
11/27/2008,.
11/28/2008,0.02
12/1/2008,0.09
12/2/2008,0.04
12/3/2008,0.02
12/4/2008,0.01
12/5/2008,0.02
12/8/2008,0.01
12/9/2008,0.04
12/10/2008,0
12/11/2008,0
12/12/2008,0.03
12/15/2008,0
12/16/2008,0.05
12/17/2008,0.03
12/18/2008,0.03
12/19/2008,0
12/22/2008,0.01
12/23/2008,0.01
12/24/2008,0
12/25/2008,.
12/26/2008,0.01
12/29/2008,0.04
12/30/2008,0.11
12/31/2008,0.11
1/1/2009,.
1/2/2009,0.04
1/5/2009,0.05
1/6/2009,0.05
1/7/2009,0.03
1/8/2009,0.04
1/9/2009,0.03
1/12/2009,0.04
1/13/2009,0.02
1/14/2009,0.07
1/15/2009,0.03
1/16/2009,0.04
1/19/2009,.
1/20/2009,0.04
1/21/2009,0.03
1/22/2009,0.03
1/23/2009,0.03
1/26/2009,0.02
1/27/2009,0.05
1/28/2009,0.08
1/29/2009,0.14
1/30/2009,0.15
2/2/2009,0.19
2/3/2009,0.28
2/4/2009,0.26
2/5/2009,0.21
2/6/2009,0.21
2/9/2009,0.22
2/10/2009,0.24
2/11/2009,0.22
2/12/2009,0.25
2/13/2009,0.23
2/16/2009,.
2/17/2009,0.26
2/18/2009,0.23
2/19/2009,0.22
2/20/2009,0.19
2/23/2009,0.19
2/24/2009,0.22
2/25/2009,0.21
2/26/2009,0.18
2/27/2009,0.16
3/2/2009,0.17
3/3/2009,0.14
3/4/2009,0.15
3/5/2009,0.11
3/6/2009,0.09
3/9/2009,0.12
3/10/2009,0.14
3/11/2009,0.14
3/12/2009,0.11
3/13/2009,0.09
3/16/2009,0.11
3/17/2009,0.14
3/18/2009,0.15
3/19/2009,0.1
3/20/2009,0.09
3/23/2009,0.1
3/24/2009,0.05
3/25/2009,0.03
3/26/2009,0.02
3/27/2009,0.03
3/30/2009,0.05
3/31/2009,0.17
4/1/2009,0.18
4/2/2009,0.17
4/3/2009,0.16
4/6/2009,0.16
4/7/2009,0.17
4/8/2009,0.15
4/9/2009,0.13
4/10/2009,.
4/13/2009,0.12
4/14/2009,0.09
4/15/2009,0.07
4/16/2009,0.02
4/17/2009,0.04
4/20/2009,0.04
4/21/2009,0.07
4/22/2009,0.08
4/23/2009,0.08
4/24/2009,0.07
4/27/2009,0.07
4/28/2009,0.05
4/29/2009,0.04
4/30/2009,0.04
5/1/2009,0.06
5/4/2009,0.14
5/5/2009,0.14
5/6/2009,0.14
5/7/2009,0.15
5/8/2009,0.15
5/11/2009,0.16
5/12/2009,0.16
5/13/2009,0.15
5/14/2009,0.1
5/15/2009,0.11
5/18/2009,0.12
5/19/2009,0.14
5/20/2009,0.18
5/21/2009,0.13
5/22/2009,0.13
5/25/2009,.
5/26/2009,0.13
5/27/2009,0.18
5/28/2009,0.14
5/29/2009,0.14
6/1/2009,0.13
6/2/2009,0.06
6/3/2009,0.08
6/4/2009,0.08
6/5/2009,0.08
6/8/2009,0.08
6/9/2009,0.09
6/10/2009,0.11
6/11/2009,0.09
6/12/2009,0.08
6/15/2009,0.08
6/16/2009,0.09
6/17/2009,0.11
6/18/2009,0.12
6/19/2009,0.1
6/22/2009,0.12
6/23/2009,0.15
6/24/2009,0.1
6/25/2009,0.07
6/26/2009,0.07
6/29/2009,0.11
6/30/2009,0.17
7/1/2009,0.13
7/2/2009,0.15
7/3/2009,.
7/6/2009,0.15
7/7/2009,0.16
7/8/2009,0.15
7/9/2009,0.16
7/10/2009,0.15
7/13/2009,0.15
7/14/2009,0.15
7/15/2009,0.11
7/16/2009,0.15
7/17/2009,0.15
7/20/2009,0.15
7/21/2009,0.16
7/22/2009,0.15
7/23/2009,0.15
7/24/2009,0.15
7/27/2009,0.15
7/28/2009,0.14
7/29/2009,0.14
7/30/2009,0.14
7/31/2009,0.14
8/3/2009,0.15
8/4/2009,0.15
8/5/2009,0.15
8/6/2009,0.15
8/7/2009,0.14
8/10/2009,0.15
8/11/2009,0.14
8/12/2009,0.14
8/13/2009,0.1
8/14/2009,0.1
8/17/2009,0.11
8/18/2009,0.14
8/19/2009,0.1
8/20/2009,0.11
8/21/2009,0.11
8/24/2009,0.11
8/25/2009,0.12
8/26/2009,0.11
8/27/2009,0.11
8/28/2009,0.11
8/31/2009,0.11
9/1/2009,0.08
9/2/2009,0.09
9/3/2009,0.09
9/4/2009,0.09
9/7/2009,.
9/8/2009,0.1
9/9/2009,0.09
9/10/2009,0.08
9/11/2009,0.08
9/14/2009,0.08
9/15/2009,0.05
9/16/2009,0.03
9/17/2009,0.03
9/18/2009,0.03
9/21/2009,0.05
9/22/2009,0.05
9/23/2009,0.05
9/24/2009,0.03
9/25/2009,0.03
9/28/2009,0.03
9/29/2009,0.07
9/30/2009,0.06
10/1/2009,0.03
10/2/2009,0.04
10/5/2009,0.04
10/6/2009,0.05
10/7/2009,0.06
10/8/2009,0.03
10/9/2009,0.04
10/12/2009,.
10/13/2009,0.04
10/14/2009,0.05
10/15/2009,0.06
10/16/2009,0.06
10/19/2009,0.06
10/20/2009,0.05
10/21/2009,0.05
10/22/2009,0.02
10/23/2009,0.02
10/26/2009,0.04
10/27/2009,0.05
10/28/2009,0.04
10/29/2009,0.02
10/30/2009,0.01
11/2/2009,0.03
11/3/2009,0.04
11/4/2009,0.05
11/5/2009,0.06
11/6/2009,0.06
11/9/2009,0.06
11/10/2009,0.06
11/11/2009,.
11/12/2009,0.06
11/13/2009,0.05
11/16/2009,0.05
11/17/2009,0.05
11/18/2009,0.04
11/19/2009,0.03
11/20/2009,0.04
11/23/2009,0.05
11/24/2009,0.06
11/25/2009,0.07
11/26/2009,.
11/27/2009,0.06
11/30/2009,0.08
12/1/2009,0.09
12/2/2009,0.08
12/3/2009,0.09
12/4/2009,0.08
12/7/2009,0.07
12/8/2009,0.02
12/9/2009,0.01
12/10/2009,0.01
12/11/2009,0.01
12/14/2009,0.02
12/15/2009,0.02
12/16/2009,0.02
12/17/2009,0.01
12/18/2009,0.01
12/21/2009,0.01
12/22/2009,0.01
12/23/2009,0.01
12/24/2009,0.02
12/25/2009,.
12/28/2009,0.03
12/29/2009,0.02
12/30/2009,0.02
12/31/2009,0.04
1/1/2010,.
1/4/2010,0.05
1/5/2010,0.03
1/6/2010,0.03
1/7/2010,0.02
1/8/2010,0.02
1/11/2010,0.01
1/12/2010,0.02
1/13/2010,0.02
1/14/2010,0.02
1/15/2010,0.03
1/18/2010,.
1/19/2010,0.03
1/20/2010,0.03
1/21/2010,0.02
1/22/2010,0.02
1/25/2010,0.02
1/26/2010,0.02
1/27/2010,0.01
1/28/2010,0.01
1/29/2010,0.02
2/1/2010,0.05
2/2/2010,0.04
2/3/2010,0.05
2/4/2010,0.04
2/5/2010,0.03
2/8/2010,0.04
2/9/2010,0.05
2/10/2010,0.06
2/11/2010,0.05
2/12/2010,0.04
2/15/2010,.
2/16/2010,0.04
2/17/2010,0.07
2/18/2010,0.07
2/19/2010,0.06
2/22/2010,0.06
2/23/2010,0.08
2/24/2010,0.08
2/25/2010,0.09
2/26/2010,0.09
3/1/2010,0.09
3/2/2010,0.09
3/3/2010,0.09
3/4/2010,0.09
3/5/2010,0.11
3/8/2010,0.11
3/9/2010,0.12
3/10/2010,0.12
3/11/2010,0.12
3/12/2010,0.1
3/15/2010,0.12
3/16/2010,0.14
3/17/2010,0.13
3/18/2010,0.14
3/19/2010,0.13
3/22/2010,0.13
3/23/2010,0.11
3/24/2010,0.12
3/25/2010,0.12
3/26/2010,0.11
3/29/2010,0.11
3/30/2010,0.13
3/31/2010,0.15
4/1/2010,0.16
4/2/2010,0.15
4/5/2010,0.16
4/6/2010,0.17
4/7/2010,0.16
4/8/2010,0.16
4/9/2010,0.16
4/12/2010,0.15
4/13/2010,0.15
4/14/2010,0.15
4/15/2010,0.16
4/16/2010,0.15
4/19/2010,0.15
4/20/2010,0.14
4/21/2010,0.14
4/22/2010,0.15
4/23/2010,0.14
4/26/2010,0.14
4/27/2010,0.14
4/28/2010,0.14
4/29/2010,0.15
4/30/2010,0.14
5/3/2010,0.14
5/4/2010,0.15
5/5/2010,0.14
5/6/2010,0.06
5/7/2010,0.08
5/10/2010,0.13
5/11/2010,0.15
5/12/2010,0.16
5/13/2010,0.15
5/14/2010,0.15
5/17/2010,0.16
5/18/2010,0.17
5/19/2010,0.17
5/20/2010,0.17
5/21/2010,0.17
5/24/2010,0.16
5/25/2010,0.16
5/26/2010,0.16
5/27/2010,0.16
5/28/2010,0.15
5/31/2010,.
6/1/2010,0.14
6/2/2010,0.13
6/3/2010,0.13
6/4/2010,0.12
6/7/2010,0.1
6/8/2010,0.1
6/9/2010,0.08
6/10/2010,0.06
6/11/2010,0.04
6/14/2010,0.02
6/15/2010,0.03
6/16/2010,0.06
6/17/2010,0.05
6/18/2010,0.04
6/21/2010,0.05
6/22/2010,0.08
6/23/2010,0.07
6/24/2010,0.07
6/25/2010,0.05
6/28/2010,0.07
6/29/2010,0.09
6/30/2010,0.17
7/1/2010,0.16
7/2/2010,0.16
7/5/2010,.
7/6/2010,0.17
7/7/2010,0.17
7/8/2010,0.17
7/9/2010,0.16
7/12/2010,0.16
7/13/2010,0.16
7/14/2010,0.16
7/15/2010,0.16
7/16/2010,0.14
7/19/2010,0.15
7/20/2010,0.16
7/21/2010,0.16
7/22/2010,0.15
7/23/2010,0.15
7/26/2010,0.15
7/27/2010,0.16
7/28/2010,0.15
7/29/2010,0.15
7/30/2010,0.14
8/2/2010,0.14
8/3/2010,0.15
8/4/2010,0.15
8/5/2010,0.15
8/6/2010,0.14
8/9/2010,0.14
8/10/2010,0.15
8/11/2010,0.15
8/12/2010,0.15
8/13/2010,0.14
8/16/2010,0.15
8/17/2010,0.16
8/18/2010,0.16
8/19/2010,0.16
8/20/2010,0.15
8/23/2010,0.15
8/24/2010,0.17
8/25/2010,0.17
8/26/2010,0.17
8/27/2010,0.17
8/30/2010,0.16
8/31/2010,0.16
9/1/2010,0.16
9/2/2010,0.15
9/3/2010,0.15
9/6/2010,.
9/7/2010,0.13
9/8/2010,0.1
9/9/2010,0.1
9/10/2010,0.1
9/13/2010,0.1
9/14/2010,0.11
9/15/2010,0.11
9/16/2010,0.12
9/17/2010,0.12
9/20/2010,0.12
9/21/2010,0.12
9/22/2010,0.12
9/23/2010,0.13
9/24/2010,0.09
9/27/2010,0.08
9/28/2010,0.08
9/29/2010,0.12
9/30/2010,0.14
10/1/2010,0.15
10/4/2010,0.15
10/5/2010,0.14
10/6/2010,0.14
10/7/2010,0.15
10/8/2010,0.14
10/11/2010,.
10/12/2010,0.14
10/13/2010,0.14
10/14/2010,0.15
10/15/2010,0.14
10/18/2010,0.14
10/19/2010,0.14
10/20/2010,0.14
10/21/2010,0.13
10/22/2010,0.13
10/25/2010,0.13
10/26/2010,0.14
10/27/2010,0.14
10/28/2010,0.14
10/29/2010,0.14
11/1/2010,0.14
11/2/2010,0.13
11/3/2010,0.13
11/4/2010,0.13
11/5/2010,0.13
11/8/2010,0.12
11/9/2010,0.11
11/10/2010,0.12
11/11/2010,.
11/12/2010,0.11
11/15/2010,0.12
11/16/2010,0.13
11/17/2010,0.13
11/18/2010,0.13
11/19/2010,0.12
11/22/2010,0.12
11/23/2010,0.15
11/24/2010,0.16
11/25/2010,.
11/26/2010,0.16
11/29/2010,0.16
11/30/2010,0.18
12/1/2010,0.17
12/2/2010,0.16
12/3/2010,0.14
12/6/2010,0.14
12/7/2010,0.08
12/8/2010,0.08
12/9/2010,0.09
12/10/2010,0.09
12/13/2010,0.1
12/14/2010,0.09
12/15/2010,0.08
12/16/2010,0.08
12/17/2010,0.05
12/20/2010,0.04
12/21/2010,0.09
12/22/2010,0.07
12/23/2010,0.07
12/24/2010,.
12/27/2010,0.06
12/28/2010,0.08
12/29/2010,0.05
12/30/2010,0.05
12/31/2010,0.07
1/3/2011,0.11
1/4/2011,0.12
1/5/2011,0.13
1/6/2011,0.13
1/7/2011,0.13
1/10/2011,0.14
1/11/2011,0.15
1/12/2011,0.15
1/13/2011,0.15
1/14/2011,0.14
1/17/2011,.
1/18/2011,0.15
1/19/2011,0.16
1/20/2011,0.15
1/21/2011,0.15
1/24/2011,0.15
1/25/2011,0.15
1/26/2011,0.15
1/27/2011,0.13
1/28/2011,0.13
1/31/2011,0.15
2/1/2011,0.16
2/2/2011,0.15
2/3/2011,0.14
2/4/2011,0.13
2/7/2011,0.13
2/8/2011,0.14
2/9/2011,0.11
2/10/2011,0.08
2/11/2011,0.08
2/14/2011,0.09
2/15/2011,0.11
2/16/2011,0.1
2/17/2011,0.08
2/18/2011,0.08
2/21/2011,.
2/22/2011,0.1
2/23/2011,0.12
2/24/2011,0.13
2/25/2011,0.12
2/28/2011,0.13
3/1/2011,0.07
3/2/2011,0.12
3/3/2011,0.12
3/4/2011,0.11
3/7/2011,0.1
3/8/2011,0.07
3/9/2011,0.07
3/10/2011,0.04
3/11/2011,0.04
3/14/2011,0.05
3/15/2011,0.07
3/16/2011,0.06
3/17/2011,0.06
3/18/2011,0.06
3/21/2011,0.06
3/22/2011,0.07
3/23/2011,0.06
3/24/2011,0.04
3/25/2011,0.04
3/28/2011,0.04
3/29/2011,0.06
3/30/2011,0.03
3/31/2011,0.05
4/1/2011,0.03
4/4/2011,0.02
4/5/2011,0.05
4/6/2011,0.03
4/7/2011,0.03
4/8/2011,0.02
4/11/2011,0.02
4/12/2011,0.02
4/13/2011,0.03
4/14/2011,0.04
4/15/2011,0.04
4/18/2011,0.03
4/19/2011,0.04
4/20/2011,0.04
4/21/2011,0.03
4/22/2011,.
4/25/2011,0.03
4/26/2011,0.02
4/27/2011,0.03
4/28/2011,0.02
4/29/2011,0.02
5/2/2011,0.02
5/3/2011,0.02
5/4/2011,0.02
5/5/2011,0.01
5/6/2011,0.02
5/9/2011,0.01
5/10/2011,0.02
5/11/2011,0.01
5/12/2011,0.01
5/13/2011,0.01
5/16/2011,0.02
5/17/2011,0.03
5/18/2011,0.03
5/19/2011,0.02
5/20/2011,0.03
5/23/2011,0.03
5/24/2011,0.04
5/25/2011,0.04
5/26/2011,0.04
5/27/2011,0.04
5/30/2011,.
